date,beer_search_index,hangang_search_index,avg_temp,min_temp,max_temp,precip_mm,weekday,is_weekend,heatwave_flag
2025-01-01,13.13057,89.2133,2.6,-2.5,8.9,,Wednesday,False,False
2025-01-02,11.00567,36.35036,0.5,-2.9,6.0,,Thursday,False,False
2025-01-03,12.01135,32.24655,-1.1,-5.1,3.2,0.0,Friday,False,False
2025-01-04,13.63341,39.01865,-0.1,-5.4,5.7,,Saturday,True,False
2025-01-05,10.64882,38.64557,1.2,-0.7,2.5,6.7,Sunday,True,False
2025-01-06,9.47283,30.8678,1.0,-3.0,3.4,3.0,Monday,False,False
2025-01-07,9.48094,47.97242,-2.6,-5.7,1.5,0.1,Tuesday,False,False
2025-01-08,9.89456,38.00486,-3.4,-6.1,0.2,0.0,Wednesday,False,False
2025-01-09,9.67558,35.81508,-9.7,-11.6,-6.1,0.0,Thursday,False,False
2025-01-10,11.30575,37.31549,-7.3,-12.2,-1.7,,Friday,False,False
2025-01-11,13.26034,42.41686,-5.1,-9.5,0.4,,Saturday,True,False
2025-01-12,10.12165,37.21005,-3.4,-8.2,2.5,,Sunday,True,False
2025-01-13,9.81346,32.9197,-0.4,-5.6,4.1,1.3,Monday,False,False
2025-01-14,10.27575,51.08678,2.3,-1.7,5.2,0.1,Tuesday,False,False
2025-01-15,10.54339,37.39659,-3.5,-5.3,-0.5,,Wednesday,False,False
2025-01-16,11.85725,33.44687,-0.5,-4.9,2.8,0.0,Thursday,False,False
2025-01-17,12.79805,38.24817,-0.5,-4.9,5.6,,Friday,False,False
2025-01-18,12.86293,44.39578,1.0,-4.0,7.5,,Saturday,True,False
2025-01-19,10.82725,56.92619,3.8,-1.2,9.0,,Sunday,True,False
2025-01-20,9.55393,34.50121,3.9,0.9,7.5,0.0,Monday,False,False
2025-01-21,10.73803,32.15733,2.4,-1.0,6.3,,Tuesday,False,False
2025-01-22,10.85969,37.29115,3.6,0.5,7.7,,Wednesday,False,False
2025-01-23,11.44363,29.39172,2.0,-2.4,7.7,,Thursday,False,False
2025-01-24,12.5223,27.58313,3.1,-2.7,10.6,,Friday,False,False
2025-01-25,12.95214,32.24655,5.2,1.2,11.4,,Saturday,True,False
2025-01-26,13.57664,33.1549,4.6,1.8,7.5,,Sunday,True,False
2025-01-27,12.81427,30.32441,0.2,-2.7,5.1,5.6,Monday,False,False
2025-01-28,12.22222,45.48256,-3.9,-5.3,-2.5,0.1,Tuesday,False,False
2025-01-29,12.18167,66.28548,-4.6,-6.4,-1.3,0.2,Wednesday,False,False
2025-01-30,10.64882,41.93836,-3.8,-7.5,-1.0,,Thursday,False,False
2025-01-31,10.81914,36.39091,-0.8,-2.6,0.7,2.4,Friday,False,False
2025-02-01,12.206,38.49148,1.6,-2.0,7.9,,Saturday,True,False
2025-02-02,10.27575,37.72911,1.5,-2.5,6.8,0.0,Sunday,True,False
2025-02-03,8.60502,34.04703,-4.1,-8.2,0.6,,Monday,False,False
2025-02-04,9.07542,50.53527,-9.0,-11.5,-5.3,,Tuesday,False,False
2025-02-05,9.70802,32.48986,-8.6,-11.8,-3.7,,Wednesday,False,False
2025-02-06,9.77291,26.4639,-5.6,-11.5,-0.2,2.3,Thursday,False,False
2025-02-07,12.07623,25.49067,-8.0,-10.7,-4.7,0.4,Friday,False,False
2025-02-08,13.80373,28.15896,-7.9,-11.5,-3.4,,Saturday,True,False
2025-02-09,10.46228,29.49716,-4.7,-9.6,1.7,,Sunday,True,False
2025-02-10,10.45417,24.20924,-2.6,-7.5,2.6,0.0,Monday,False,False
2025-02-11,9.79724,22.83049,0.5,-5.7,7.0,,Tuesday,False,False
2025-02-12,10.88402,21.66261,0.5,-2.9,2.5,2.5,Wednesday,False,False
2025-02-13,10.91646,21.57339,0.2,-5.8,6.1,,Thursday,False,False
2025-02-14,12.49797,23.91727,3.7,-1.6,10.1,,Friday,False,False
