date,beer_search_index,hangang_search_index
2025-01-01,13.13057,89.2133
2025-01-02,11.00567,36.35036
2025-01-03,12.01135,32.24655
2025-01-04,13.63341,39.01865
2025-01-05,10.64882,38.64557
2025-01-06,9.47283,30.8678
2025-01-07,9.48094,47.97242
2025-01-08,9.89456,38.00486
2025-01-09,9.67558,35.81508
2025-01-10,11.30575,37.31549
2025-01-11,13.26034,42.41686
2025-01-12,10.12165,37.21005
2025-01-13,9.81346,32.9197
2025-01-14,10.27575,51.08678
2025-01-15,10.54339,37.39659
2025-01-16,11.85725,33.44687
2025-01-17,12.79805,38.24817
2025-01-18,12.86293,44.39578
2025-01-19,10.82725,56.92619
2025-01-20,9.55393,34.50121
2025-01-21,10.73803,32.15733
2025-01-22,10.85969,37.29115
2025-01-23,11.44363,29.39172
2025-01-24,12.5223,27.58313
2025-01-25,12.95214,32.24655
2025-01-26,13.57664,33.1549
2025-01-27,12.81427,30.32441
2025-01-28,12.22222,45.48256
2025-01-29,12.18167,66.28548
2025-01-30,10.64882,41.93836
2025-01-31,10.81914,36.39091
2025-02-01,12.206,38.49148
2025-02-02,10.27575,37.72911
2025-02-03,8.60502,34.04703
2025-02-04,9.07542,50.53527
2025-02-05,9.70802,32.48986
2025-02-06,9.77291,26.4639
2025-02-07,12.07623,25.49067
2025-02-08,13.80373,28.15896
2025-02-09,10.46228,29.49716
2025-02-10,10.45417,24.20924
2025-02-11,9.79724,22.83049
2025-02-12,10.88402,21.66261
2025-02-13,10.91646,21.57339
2025-02-14,12.49797,23.91727
2025-02-15,13.73884,25.73398
2025-02-16,10.49472,34.39578
2025-02-17,9.93511,26.39902
2025-02-18,10.81103,27.82643
2025-02-19,10.27575,26.15571
2025-02-20,9.31062,24.00648
2025-02-21,12.37631,23.04947
2025-02-22,13.02514,23.03325
2025-02-23,11.03811,24.11192
2025-02-24,10.13787,23.69829
2025-02-25,11.11111,25.80697
2025-02-26,10.83536,25.66098
2025-02-27,10.58394,25.30413
2025-02-28,12.90348,23.87672
2025-03-01,13.64963,25.46634
2025-03-02,12.02757,23.60097
2025-03-03,9.39983,23.10624
2025-03-04,8.78345,20.62449
2025-03-05,9.50527,21.20032
2025-03-06,10.41362,23.91727
2025-03-07,11.66261,22.49797
2025-03-08,12.17356,27.16139
2025-03-09,10.00811,30.51094
2025-03-10,8.92944,23.34144
2025-03-11,9.41605,24.52554
2025-03-12,10.11354,21.47607
2025-03-13,11.02189,26.26926
2025-03-14,12.98459,29.06731
2025-03-15,13.41443,34.5742
2025-03-16,10.23519,26.50446
2025-03-17,8.99432,22.74128
2025-03-18,8.92133,22.40875
2025-03-19,10.04055,22.54663
2025-03-20,10.90024,25.23925
2025-03-21,13.89294,29.85401
2025-03-22,13.90916,40.25141
2025-03-23,10.74614,41.11922
2025-03-24,10.10543,28.824
2025-03-25,10.51905,100.0
2025-03-26,10.7137,67.14517
2025-03-27,10.89213,34.54176
2025-03-28,12.16545,36.88564
2025-03-29,12.8386,33.91727
2025-03-30,10.57583,29.83779
2025-03-31,12.29521,29.42416
2025-04-01,10.51905,28.56447
2025-04-02,9.53771,28.12652
2025-04-03,10.30819,27.79399
2025-04-04,13.38199,36.00973
2025-04-05,11.54095,26.26115
2025-04-06,10.29197,33.05758
2025-04-07,9.3755,26.40713
2025-04-08,9.74858,25.64476
2025-04-09,10.48661,22.33576
2025-04-10,11.41119,24.71208
2025-04-11,13.45498,27.2506
2025-04-12,12.84671,20.28386
2025-04-13,9.35928,19.06731
2025-04-14,9.30251,18.46715
2025-04-15,10.48661,19.67558
2025-04-16,11.11922,22.89537
2025-04-17,11.53284,52.87104
2025-04-18,13.81184,94.90673
2025-04-19,12.66828,63.4712
2025-04-20,10.74614,43.21978
2025-04-21,10.07299,49.39983
2025-04-22,10.18653,51.87347
2025-04-23,11.35442,34.20924
2025-04-24,10.65693,31.24898
2025-04-25,12.62773,32.0519
2025-04-26,13.74695,36.35847
2025-04-27,10.27575,32.15733
2025-04-28,9.65125,26.3017
2025-04-29,10.15409,26.81265
2025-04-30,12.78183,27.8021
2025-05-01,12.00324,22.53041
2025-05-02,13.08191,31.80859
2025-05-03,13.24412,31.90592
2025-05-04,13.79562,45.8313
2025-05-05,12.74939,35.89618
2025-05-06,9.85401,30.56772
2025-05-07,9.89456,23.47931
2025-05-08,9.80535,22.58718
2025-05-09,11.90592,20.57583
2025-05-10,12.97648,20.70559
2025-05-11,11.14355,26.95863
2025-05-12,9.65936,22.39253
2025-05-13,12.25466,22.40064
2025-05-14,11.90592,21.38686
2025-05-15,11.97891,20.25952
2025-05-16,13.51175,19.53771
2025-05-17,14.4931,24.62287
2025-05-18,11.89781,28.81589
2025-05-19,9.79724,20.66504
2025-05-20,12.14111,20.38118
2025-05-21,12.92781,20.11354
2025-05-22,12.01946,19.05109
2025-05-23,13.77128,19.83779
2025-05-24,14.19302,24.61476
2025-05-25,11.45985,32.25466
2025-05-26,10.77047,18.96999
2025-05-27,11.21654,19.23763
2025-05-28,11.99513,19.50527
2025-05-29,11.56528,19.6918
2025-05-30,14.16058,21.61394
2025-05-31,15.48256,26.86942
2025-06-01,11.49229,22.67639
2025-06-02,13.08191,20.10543
2025-06-03,10.66504,22.86293
2025-06-04,10.52716,20.1622
2025-06-05,12.48175,22.35198
2025-06-06,15.34468,26.09083
2025-06-07,13.97404,26.63422
2025-06-08,11.1841,25.15815
2025-06-09,10.21086,18.3536
2025-06-10,11.15977,17.0884
2025-06-11,11.01378,18.85644
2025-06-12,12.14922,17.76155
2025-06-13,12.86293,16.90997
2025-06-14,16.57745,20.58394
2025-06-15,11.38686,16.56934
2025-06-16,9.65125,15.93673
2025-06-17,11.53284,15.71776
2025-06-18,12.27899,17.18572
2025-06-19,12.53852,15.87996
2025-06-20,12.43309,15.40145
2025-06-21,14.89862,19.18896
2025-06-22,11.41119,20.05677
2025-06-23,11.07866,17.78588
2025-06-24,11.14355,15.87996
2025-06-25,10.70559,16.00973
2025-06-26,11.8167,16.35847
2025-06-27,14.47688,17.33171
2025-06-28,14.22546,17.55068
2025-06-29,11.1841,19.09164
2025-06-30,10.82725,16.84509
2025-07-01,12.133,15.02838
2025-07-02,13.40632,16.39902
2025-07-03,13.11435,15.94484
2025-07-04,15.70965,17.68856
2025-07-05,16.91808,19.75669
